"","date","change","deposits","withdrawals","balance"
"1852",2012-10-29,4216,15595,11379,-53317
"1853",2012-10-30,-6232,5218,11450,-59549
"1854",2012-10-31,56423,122065,65643,-3126
"1855",2012-11-01,-53238,102866,156104,-56364
"1856",2012-11-02,-21211,11377,32588,-77575
"1857",2012-11-05,1626,13162,11536,-75949
"1858",2012-11-06,-5518,5155,10673,-81467
"1859",2012-11-07,2345,12268,9923,-79122
"1860",2012-11-08,20722,131251,110529,-58400
"1861",2012-11-09,-5069,7634,12703,-63469
"1862",2012-11-13,991,14505,13514,-62478
"1863",2012-11-14,-13754,9587,23341,-76232
"1864",2012-11-15,-3485,236767,240252,-79717
"1865",2012-11-16,3393,13592,10198,-76324
"1866",2012-11-19,1539,12973,11434,-74785
"1867",2012-11-20,-4894,6937,11832,-79679
"1868",2012-11-21,-7773,14134,21907,-87452
"1869",2012-11-23,17874,130380,112506,-69578
"1870",2012-11-26,2521,13427,10906,-67057
"1871",2012-11-27,-9020,5789,14809,-76077
"1872",2012-11-28,-10911,10565,21476,-86988
"1873",2012-11-29,10504,107575,97071,-76484
"1874",2012-11-30,22340,123257,100917,-54144
"1875",2012-12-03,-24964,25390,50354,-79108
"1876",2012-12-04,-4861,6172,11033,-83969
"1877",2012-12-05,2310,12605,10296,-81659
"1878",2012-12-06,21981,131179,109198,-59678
"1879",2012-12-07,-3934,8312,12246,-63612
"1880",2012-12-10,2131,13987,11856,-61481
"1881",2012-12-11,-3597,7711,11308,-65078
"1882",2012-12-12,-6612,13824,20436,-71690
"1883",2012-12-13,-2413,134708,137120,-74103
"1884",2012-12-14,9819,42568,32749,-64284
"1885",2012-12-17,45339,132773,87434,-18945
"1886",2012-12-18,-3809,6423,10232,-22754
"1887",2012-12-19,-5319,15979,21298,-28073
"1888",2012-12-20,-25218,111381,136599,-53291
"1889",2012-12-21,2298,18835,16538,-50993
"1890",2012-12-24,11488,22434,10946,-39505
"1891",2012-12-26,-7907,8617,16524,-47412
"1892",2012-12-27,-930,115344,116274,-48342
"1893",2012-12-28,4017,18479,14463,-44325
"1894",2012-12-31,33955,144499,110545,-10370
"1895",2013-01-02,-8262,31675,39938,-18632
"1896",2013-01-03,-21668,114416,136085,-40300
"1897",2013-01-04,-676,14138,14814,-40976
"1898",2013-01-07,1757,14440,12683,-39219
"1899",2013-01-08,-6702,7035,13737,-45921
"1900",2013-01-09,-9830,10757,20587,-55751
"1901",2013-01-10,-4701,131290,135991,-60452
"1902",2013-01-11,1034,10630,9597,-59418
"1903",2013-01-14,6603,18424,11821,-52815
"1904",2013-01-15,26764,88151,61387,-26051
"1905",2013-01-16,139,21438,21298,-25912
"1906",2013-01-17,-7743,104688,112431,-33655
"1907",2013-01-18,-425,15006,15431,-34080
"1908",2013-01-22,9729,23288,13558,-24351
"1909",2013-01-23,2504,26888,24384,-21847
"1910",2013-01-24,-11456,102297,113752,-33303
"1911",2013-01-25,250,11061,10811,-33053
"1912",2013-01-28,5419,15834,10415,-27634
"1913",2013-01-29,-4223,6597,10820,-31857
